heming-g3 :: ~/Single-Path-One-Shot-NAS ‹master*› » CUDA_VISIBLE_DEVICES=2 python3 supernet.py --exp_name=spos_cifar10        1 ↵
Namespace(auto_aug=False, batch_size=96, classes=10, cutout=False, cutout_length=16, data_dir='/home/work/dataset/', dataset='cifar10', epochs=600, exp_name='spos_cifar10', layers=20, learning_rate=0.025, momentum=0.9, num_choices=4, random_search=1000, resize=False, val_interval=5, weight_decay=0.0003)
Train on GPU!
Files already downloaded and verified
Files already downloaded and verified
Random Path of the Supernet: Params: 2.35M, Flops:191.07M
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
[Epoch:0395/0600 lr:0.008583]: 100%|██| 521/521 [00:36<00:00, 14.12it/s, log={'train_loss': '0.091013', 'train_acc': '96.711997'}]
[Val_Accuracy epoch:395] val_loss:0.507607, val_acc:87.459997
[Epoch:0396/0600 lr:0.008542]: 100%|██| 521/521 [00:37<00:00, 14.04it/s, log={'train_loss': '0.092153', 'train_acc': '96.675997'}]
[Epoch:0397/0600 lr:0.008500]: 100%|██| 521/521 [00:35<00:00, 14.79it/s, log={'train_loss': '0.090664', 'train_acc': '96.677998'}]
[Epoch:0398/0600 lr:0.008458]: 100%|██| 521/521 [00:38<00:00, 13.61it/s, log={'train_loss': '0.090863', 'train_acc': '96.641997'}]
[Epoch:0399/0600 lr:0.008417]: 100%|██| 521/521 [00:38<00:00, 13.67it/s, log={'train_loss': '0.088806', 'train_acc': '96.761997'}]
[Epoch:0400/0600 lr:0.008375]: 100%|██| 521/521 [00:38<00:00, 13.68it/s, log={'train_loss': '0.090343', 'train_acc': '96.711997'}]
[Val_Accuracy epoch:400] val_loss:0.480839, val_acc:88.149997
[Epoch:0401/0600 lr:0.008333]: 100%|██| 521/521 [00:35<00:00, 14.48it/s, log={'train_loss': '0.086831', 'train_acc': '96.853997'}]
[Epoch:0402/0600 lr:0.008292]: 100%|██| 521/521 [00:37<00:00, 14.08it/s, log={'train_loss': '0.085684', 'train_acc': '96.869997'}]
[Epoch:0403/0600 lr:0.008250]: 100%|██| 521/521 [00:37<00:00, 13.89it/s, log={'train_loss': '0.086521', 'train_acc': '96.953998'}]
[Epoch:0404/0600 lr:0.008208]: 100%|██| 521/521 [00:37<00:00, 14.02it/s, log={'train_loss': '0.087130', 'train_acc': '96.861997'}]
[Epoch:0405/0600 lr:0.008167]: 100%|██| 521/521 [00:37<00:00, 13.91it/s, log={'train_loss': '0.084605', 'train_acc': '96.951997'}]
[Val_Accuracy epoch:405] val_loss:0.499544, val_acc:87.579997
[Epoch:0406/0600 lr:0.008125]: 100%|██| 521/521 [00:36<00:00, 14.22it/s, log={'train_loss': '0.083062', 'train_acc': '97.095998'}]
[Epoch:0407/0600 lr:0.008083]: 100%|██| 521/521 [00:37<00:00, 14.07it/s, log={'train_loss': '0.083685', 'train_acc': '97.015997'}]
[Epoch:0408/0600 lr:0.008042]: 100%|██| 521/521 [00:37<00:00, 13.99it/s, log={'train_loss': '0.082943', 'train_acc': '97.003997'}]
[Epoch:0409/0600 lr:0.008000]: 100%|██| 521/521 [00:35<00:00, 14.50it/s, log={'train_loss': '0.082873', 'train_acc': '96.947997'}]
[Epoch:0410/0600 lr:0.007958]: 100%|██| 521/521 [00:36<00:00, 14.35it/s, log={'train_loss': '0.082199', 'train_acc': '97.141997'}]
[Val_Accuracy epoch:410] val_loss:0.513098, val_acc:87.589998
[Epoch:0411/0600 lr:0.007917]: 100%|██| 521/521 [00:37<00:00, 14.07it/s, log={'train_loss': '0.082017', 'train_acc': '97.049998'}]
[Epoch:0412/0600 lr:0.007875]: 100%|██| 521/521 [00:35<00:00, 14.75it/s, log={'train_loss': '0.082138', 'train_acc': '97.091997'}]
[Epoch:0413/0600 lr:0.007833]: 100%|██| 521/521 [00:37<00:00, 13.76it/s, log={'train_loss': '0.083479', 'train_acc': '96.963998'}]
[Epoch:0414/0600 lr:0.007792]: 100%|██| 521/521 [00:35<00:00, 14.60it/s, log={'train_loss': '0.082109', 'train_acc': '96.979997'}]
[Epoch:0415/0600 lr:0.007750]: 100%|██| 521/521 [00:36<00:00, 14.16it/s, log={'train_loss': '0.080778', 'train_acc': '97.105997'}]
[Val_Accuracy epoch:415] val_loss:0.517606, val_acc:87.579998
[Epoch:0416/0600 lr:0.007708]: 100%|██| 521/521 [00:37<00:00, 13.85it/s, log={'train_loss': '0.081657', 'train_acc': '96.995998'}]
[Epoch:0417/0600 lr:0.007667]: 100%|██| 521/521 [00:36<00:00, 14.44it/s, log={'train_loss': '0.079232', 'train_acc': '97.173997'}]
[Epoch:0418/0600 lr:0.007625]: 100%|██| 521/521 [00:35<00:00, 14.69it/s, log={'train_loss': '0.080036', 'train_acc': '97.205998'}]
[Epoch:0419/0600 lr:0.007583]: 100%|██| 521/521 [00:38<00:00, 13.62it/s, log={'train_loss': '0.078974', 'train_acc': '97.189997'}]
[Epoch:0420/0600 lr:0.007542]: 100%|██| 521/521 [00:36<00:00, 14.21it/s, log={'train_loss': '0.078758', 'train_acc': '97.107997'}]
[Val_Accuracy epoch:420] val_loss:0.486435, val_acc:87.939997
[Epoch:0421/0600 lr:0.007500]: 100%|██| 521/521 [00:37<00:00, 13.83it/s, log={'train_loss': '0.079710', 'train_acc': '97.151997'}]
[Epoch:0422/0600 lr:0.007458]: 100%|██| 521/521 [00:36<00:00, 14.35it/s, log={'train_loss': '0.076055', 'train_acc': '97.181997'}]
[Epoch:0423/0600 lr:0.007417]: 100%|██| 521/521 [00:38<00:00, 13.50it/s, log={'train_loss': '0.078875', 'train_acc': '97.205998'}]
[Epoch:0424/0600 lr:0.007375]: 100%|██| 521/521 [00:38<00:00, 13.66it/s, log={'train_loss': '0.074947', 'train_acc': '97.317997'}]
[Epoch:0425/0600 lr:0.007333]: 100%|██| 521/521 [00:37<00:00, 14.00it/s, log={'train_loss': '0.077113', 'train_acc': '97.251997'}]
[Val_Accuracy epoch:425] val_loss:0.540241, val_acc:87.569997
[Epoch:0426/0600 lr:0.007292]: 100%|██| 521/521 [00:37<00:00, 13.79it/s, log={'train_loss': '0.073398', 'train_acc': '97.323997'}]
[Epoch:0427/0600 lr:0.007250]: 100%|██| 521/521 [00:38<00:00, 13.62it/s, log={'train_loss': '0.077776', 'train_acc': '97.207997'}]
[Epoch:0428/0600 lr:0.007208]: 100%|██| 521/521 [00:38<00:00, 13.54it/s, log={'train_loss': '0.075709', 'train_acc': '97.331997'}]
[Epoch:0429/0600 lr:0.007167]: 100%|██| 521/521 [00:37<00:00, 13.87it/s, log={'train_loss': '0.075480', 'train_acc': '97.297997'}]
[Epoch:0430/0600 lr:0.007125]: 100%|██| 521/521 [00:37<00:00, 14.04it/s, log={'train_loss': '0.073894', 'train_acc': '97.307997'}]
[Val_Accuracy epoch:430] val_loss:0.487931, val_acc:88.269998
[Epoch:0431/0600 lr:0.007083]: 100%|██| 521/521 [00:35<00:00, 14.59it/s, log={'train_loss': '0.074600', 'train_acc': '97.369997'}]
[Epoch:0432/0600 lr:0.007042]: 100%|██| 521/521 [00:36<00:00, 14.23it/s, log={'train_loss': '0.073956', 'train_acc': '97.343998'}]
[Epoch:0433/0600 lr:0.007000]: 100%|██| 521/521 [00:36<00:00, 14.23it/s, log={'train_loss': '0.071695', 'train_acc': '97.529997'}]
[Epoch:0434/0600 lr:0.006958]: 100%|██| 521/521 [00:38<00:00, 13.69it/s, log={'train_loss': '0.071341', 'train_acc': '97.385997'}]
[Epoch:0435/0600 lr:0.006917]: 100%|██| 521/521 [00:36<00:00, 14.28it/s, log={'train_loss': '0.071442', 'train_acc': '97.481997'}]
[Val_Accuracy epoch:435] val_loss:0.488451, val_acc:88.159997
[Epoch:0436/0600 lr:0.006875]: 100%|██| 521/521 [00:37<00:00, 13.86it/s, log={'train_loss': '0.074043', 'train_acc': '97.433997'}]
[Epoch:0437/0600 lr:0.006833]: 100%|██| 521/521 [00:37<00:00, 13.97it/s, log={'train_loss': '0.072275', 'train_acc': '97.463997'}]
[Epoch:0438/0600 lr:0.006792]: 100%|██| 521/521 [00:35<00:00, 14.51it/s, log={'train_loss': '0.073662', 'train_acc': '97.397997'}]
[Epoch:0439/0600 lr:0.006750]: 100%|██| 521/521 [00:36<00:00, 14.25it/s, log={'train_loss': '0.071446', 'train_acc': '97.475997'}]
[Epoch:0440/0600 lr:0.006708]: 100%|██| 521/521 [00:36<00:00, 14.39it/s, log={'train_loss': '0.069721', 'train_acc': '97.523997'}]
[Val_Accuracy epoch:440] val_loss:0.516084, val_acc:88.309998
[Epoch:0441/0600 lr:0.006667]: 100%|██| 521/521 [00:35<00:00, 14.71it/s, log={'train_loss': '0.071485', 'train_acc': '97.461997'}]
[Epoch:0442/0600 lr:0.006625]: 100%|██| 521/521 [00:35<00:00, 14.54it/s, log={'train_loss': '0.068547', 'train_acc': '97.579998'}]
[Epoch:0443/0600 lr:0.006583]: 100%|██| 521/521 [00:36<00:00, 14.22it/s, log={'train_loss': '0.069135', 'train_acc': '97.573997'}]
[Epoch:0444/0600 lr:0.006542]: 100%|██| 521/521 [00:37<00:00, 13.85it/s, log={'train_loss': '0.070160', 'train_acc': '97.517997'}]
[Epoch:0445/0600 lr:0.006500]: 100%|██| 521/521 [00:37<00:00, 13.82it/s, log={'train_loss': '0.070629', 'train_acc': '97.515997'}]
[Val_Accuracy epoch:445] val_loss:0.508120, val_acc:87.749997
[Epoch:0446/0600 lr:0.006458]: 100%|██| 521/521 [00:37<00:00, 13.78it/s, log={'train_loss': '0.069164', 'train_acc': '97.521998'}]
[Epoch:0447/0600 lr:0.006417]: 100%|██| 521/521 [00:37<00:00, 13.84it/s, log={'train_loss': '0.068197', 'train_acc': '97.599997'}]
[Epoch:0448/0600 lr:0.006375]: 100%|██| 521/521 [00:37<00:00, 13.80it/s, log={'train_loss': '0.067370', 'train_acc': '97.597997'}]
[Epoch:0449/0600 lr:0.006333]: 100%|██| 521/521 [00:38<00:00, 13.65it/s, log={'train_loss': '0.066557', 'train_acc': '97.661997'}]
[Epoch:0450/0600 lr:0.006292]: 100%|██| 521/521 [00:36<00:00, 14.36it/s, log={'train_loss': '0.065188', 'train_acc': '97.645997'}]
[Val_Accuracy epoch:450] val_loss:0.523550, val_acc:87.689997
[Epoch:0451/0600 lr:0.006250]: 100%|██| 521/521 [00:37<00:00, 13.81it/s, log={'train_loss': '0.065429', 'train_acc': '97.715998'}]
[Epoch:0452/0600 lr:0.006208]: 100%|██| 521/521 [00:36<00:00, 14.12it/s, log={'train_loss': '0.066803', 'train_acc': '97.613997'}]
[Epoch:0453/0600 lr:0.006167]: 100%|██| 521/521 [00:36<00:00, 14.10it/s, log={'train_loss': '0.066320', 'train_acc': '97.557997'}]
[Epoch:0454/0600 lr:0.006125]: 100%|██| 521/521 [00:38<00:00, 13.55it/s, log={'train_loss': '0.066092', 'train_acc': '97.711997'}]
[Epoch:0455/0600 lr:0.006083]: 100%|██| 521/521 [00:37<00:00, 13.77it/s, log={'train_loss': '0.065831', 'train_acc': '97.679997'}]
[Val_Accuracy epoch:455] val_loss:0.469338, val_acc:88.639998
[Epoch:0456/0600 lr:0.006042]: 100%|██| 521/521 [00:36<00:00, 14.41it/s, log={'train_loss': '0.065168', 'train_acc': '97.755997'}]
[Epoch:0457/0600 lr:0.006000]: 100%|██| 521/521 [00:36<00:00, 14.19it/s, log={'train_loss': '0.065061', 'train_acc': '97.689997'}]
[Epoch:0458/0600 lr:0.005958]: 100%|██| 521/521 [00:38<00:00, 13.70it/s, log={'train_loss': '0.060804', 'train_acc': '97.839997'}]
[Epoch:0459/0600 lr:0.005917]: 100%|██| 521/521 [00:35<00:00, 14.52it/s, log={'train_loss': '0.061361', 'train_acc': '97.795997'}]
[Epoch:0460/0600 lr:0.005875]: 100%|██| 521/521 [00:36<00:00, 14.37it/s, log={'train_loss': '0.062546', 'train_acc': '97.813997'}]
[Val_Accuracy epoch:460] val_loss:0.486585, val_acc:88.649998
[Epoch:0461/0600 lr:0.005833]: 100%|██| 521/521 [00:36<00:00, 14.44it/s, log={'train_loss': '0.062067', 'train_acc': '97.801997'}]
[Epoch:0462/0600 lr:0.005792]: 100%|██| 521/521 [00:36<00:00, 14.20it/s, log={'train_loss': '0.060799', 'train_acc': '97.799997'}]
[Epoch:0463/0600 lr:0.005750]: 100%|██| 521/521 [00:37<00:00, 13.72it/s, log={'train_loss': '0.060730', 'train_acc': '97.871997'}]
[Epoch:0464/0600 lr:0.005708]: 100%|██| 521/521 [00:38<00:00, 13.60it/s, log={'train_loss': '0.060760', 'train_acc': '97.851997'}]
[Epoch:0465/0600 lr:0.005667]: 100%|██| 521/521 [00:36<00:00, 14.30it/s, log={'train_loss': '0.060407', 'train_acc': '97.807997'}]
[Val_Accuracy epoch:465] val_loss:0.485988, val_acc:88.149997
[Epoch:0466/0600 lr:0.005625]: 100%|██| 521/521 [00:37<00:00, 13.90it/s, log={'train_loss': '0.060049', 'train_acc': '97.881997'}]
[Epoch:0467/0600 lr:0.005583]: 100%|██| 521/521 [00:35<00:00, 14.73it/s, log={'train_loss': '0.062351', 'train_acc': '97.801997'}]
[Epoch:0468/0600 lr:0.005542]: 100%|██| 521/521 [00:37<00:00, 13.88it/s, log={'train_loss': '0.062109', 'train_acc': '97.785997'}]
[Epoch:0469/0600 lr:0.005500]: 100%|██| 521/521 [00:37<00:00, 13.88it/s, log={'train_loss': '0.061234', 'train_acc': '97.803997'}]
[Epoch:0470/0600 lr:0.005458]: 100%|██| 521/521 [00:38<00:00, 13.71it/s, log={'train_loss': '0.060055', 'train_acc': '97.935997'}]
[Val_Accuracy epoch:470] val_loss:0.515087, val_acc:88.519997
[Epoch:0471/0600 lr:0.005417]: 100%|██| 521/521 [00:37<00:00, 13.86it/s, log={'train_loss': '0.059549', 'train_acc': '97.865997'}]
[Epoch:0472/0600 lr:0.005375]: 100%|██| 521/521 [00:37<00:00, 13.72it/s, log={'train_loss': '0.055809', 'train_acc': '98.001997'}]
[Epoch:0473/0600 lr:0.005333]: 100%|██| 521/521 [00:36<00:00, 14.22it/s, log={'train_loss': '0.058131', 'train_acc': '97.931997'}]
[Epoch:0474/0600 lr:0.005292]: 100%|██| 521/521 [00:38<00:00, 13.65it/s, log={'train_loss': '0.058060', 'train_acc': '97.949997'}]
[Epoch:0475/0600 lr:0.005250]: 100%|██| 521/521 [00:35<00:00, 14.53it/s, log={'train_loss': '0.055435', 'train_acc': '98.063997'}]
[Val_Accuracy epoch:475] val_loss:0.504091, val_acc:88.429997
[Epoch:0476/0600 lr:0.005208]: 100%|██| 521/521 [00:37<00:00, 13.74it/s, log={'train_loss': '0.056571', 'train_acc': '97.997997'}]
[Epoch:0477/0600 lr:0.005167]: 100%|██| 521/521 [00:38<00:00, 13.61it/s, log={'train_loss': '0.055786', 'train_acc': '98.027997'}]
[Epoch:0478/0600 lr:0.005125]: 100%|██| 521/521 [00:36<00:00, 14.37it/s, log={'train_loss': '0.057603', 'train_acc': '97.943997'}]
[Epoch:0479/0600 lr:0.005083]: 100%|██| 521/521 [00:37<00:00, 14.00it/s, log={'train_loss': '0.056686', 'train_acc': '97.949997'}]
[Epoch:0480/0600 lr:0.005042]: 100%|██| 521/521 [00:37<00:00, 13.89it/s, log={'train_loss': '0.056578', 'train_acc': '98.011997'}]
[Val_Accuracy epoch:480] val_loss:0.512041, val_acc:87.759997
[Epoch:0481/0600 lr:0.005000]: 100%|██| 521/521 [00:36<00:00, 14.30it/s, log={'train_loss': '0.054932', 'train_acc': '98.049997'}]
[Epoch:0482/0600 lr:0.004958]: 100%|██| 521/521 [00:37<00:00, 13.96it/s, log={'train_loss': '0.054355', 'train_acc': '98.137997'}]
[Epoch:0483/0600 lr:0.004917]: 100%|██| 521/521 [00:37<00:00, 13.76it/s, log={'train_loss': '0.055384', 'train_acc': '98.037997'}]
[Epoch:0484/0600 lr:0.004875]: 100%|██| 521/521 [00:36<00:00, 14.15it/s, log={'train_loss': '0.055776', 'train_acc': '98.053997'}]
[Epoch:0485/0600 lr:0.004833]: 100%|██| 521/521 [00:37<00:00, 14.05it/s, log={'train_loss': '0.055286', 'train_acc': '98.085997'}]
[Val_Accuracy epoch:485] val_loss:0.523529, val_acc:87.929997
[Epoch:0486/0600 lr:0.004792]: 100%|██| 521/521 [00:37<00:00, 13.96it/s, log={'train_loss': '0.053607', 'train_acc': '98.157998'}]
[Epoch:0487/0600 lr:0.004750]: 100%|██| 521/521 [00:37<00:00, 13.93it/s, log={'train_loss': '0.054708', 'train_acc': '98.077997'}]
[Epoch:0488/0600 lr:0.004708]: 100%|██| 521/521 [00:37<00:00, 13.72it/s, log={'train_loss': '0.055171', 'train_acc': '98.091997'}]
[Epoch:0489/0600 lr:0.004667]: 100%|██| 521/521 [00:38<00:00, 13.68it/s, log={'train_loss': '0.054724', 'train_acc': '98.103997'}]
[Epoch:0490/0600 lr:0.004625]: 100%|██| 521/521 [00:36<00:00, 14.35it/s, log={'train_loss': '0.053954', 'train_acc': '98.111997'}]
[Val_Accuracy epoch:490] val_loss:0.509158, val_acc:88.589998
[Epoch:0491/0600 lr:0.004583]: 100%|██| 521/521 [00:37<00:00, 13.89it/s, log={'train_loss': '0.053595', 'train_acc': '98.131997'}]
[Epoch:0492/0600 lr:0.004542]: 100%|██| 521/521 [00:38<00:00, 13.58it/s, log={'train_loss': '0.051192', 'train_acc': '98.261997'}]
[Epoch:0493/0600 lr:0.004500]: 100%|██| 521/521 [00:36<00:00, 14.19it/s, log={'train_loss': '0.054531', 'train_acc': '98.105997'}]
[Epoch:0494/0600 lr:0.004458]: 100%|██| 521/521 [00:36<00:00, 14.20it/s, log={'train_loss': '0.051739', 'train_acc': '98.171997'}]
[Epoch:0495/0600 lr:0.004417]: 100%|██| 521/521 [00:35<00:00, 14.72it/s, log={'train_loss': '0.051128', 'train_acc': '98.243997'}]
[Val_Accuracy epoch:495] val_loss:0.491907, val_acc:88.469997
[Epoch:0496/0600 lr:0.004375]: 100%|██| 521/521 [00:37<00:00, 13.89it/s, log={'train_loss': '0.051720', 'train_acc': '98.159997'}]
[Epoch:0497/0600 lr:0.004333]: 100%|██| 521/521 [00:35<00:00, 14.87it/s, log={'train_loss': '0.048926', 'train_acc': '98.279997'}]
[Epoch:0498/0600 lr:0.004292]: 100%|██| 521/521 [00:37<00:00, 13.81it/s, log={'train_loss': '0.049607', 'train_acc': '98.337997'}]
[Epoch:0499/0600 lr:0.004250]: 100%|██| 521/521 [00:36<00:00, 14.45it/s, log={'train_loss': '0.052224', 'train_acc': '98.101997'}]
[Epoch:0500/0600 lr:0.004208]: 100%|██| 521/521 [00:36<00:00, 14.26it/s, log={'train_loss': '0.050368', 'train_acc': '98.249997'}]
[Val_Accuracy epoch:500] val_loss:0.526085, val_acc:88.239998
[Epoch:0501/0600 lr:0.004167]: 100%|██| 521/521 [00:37<00:00, 13.88it/s, log={'train_loss': '0.050544', 'train_acc': '98.269997'}]
[Epoch:0502/0600 lr:0.004125]: 100%|██| 521/521 [00:37<00:00, 13.84it/s, log={'train_loss': '0.049746', 'train_acc': '98.267997'}]
[Epoch:0503/0600 lr:0.004083]: 100%|██| 521/521 [00:35<00:00, 14.57it/s, log={'train_loss': '0.050893', 'train_acc': '98.201997'}]
[Epoch:0504/0600 lr:0.004042]: 100%|██| 521/521 [00:35<00:00, 14.66it/s, log={'train_loss': '0.050880', 'train_acc': '98.231997'}]
[Epoch:0505/0600 lr:0.004000]: 100%|██| 521/521 [00:37<00:00, 13.87it/s, log={'train_loss': '0.052695', 'train_acc': '98.173997'}]
[Val_Accuracy epoch:505] val_loss:0.549987, val_acc:88.019997
[Epoch:0506/0600 lr:0.003958]: 100%|██| 521/521 [00:36<00:00, 14.13it/s, log={'train_loss': '0.048613', 'train_acc': '98.299997'}]
[Epoch:0507/0600 lr:0.003917]: 100%|██| 521/521 [00:37<00:00, 14.00it/s, log={'train_loss': '0.049062', 'train_acc': '98.251997'}]
[Epoch:0508/0600 lr:0.003875]: 100%|██| 521/521 [00:36<00:00, 14.41it/s, log={'train_loss': '0.047915', 'train_acc': '98.329997'}]
[Epoch:0509/0600 lr:0.003833]: 100%|██| 521/521 [00:36<00:00, 14.11it/s, log={'train_loss': '0.050426', 'train_acc': '98.239997'}]
[Epoch:0510/0600 lr:0.003792]: 100%|██| 521/521 [00:37<00:00, 13.90it/s, log={'train_loss': '0.050871', 'train_acc': '98.181998'}]
[Val_Accuracy epoch:510] val_loss:0.499242, val_acc:88.619997
[Epoch:0511/0600 lr:0.003750]: 100%|██| 521/521 [00:38<00:00, 13.70it/s, log={'train_loss': '0.049998', 'train_acc': '98.219997'}]
[Epoch:0512/0600 lr:0.003708]: 100%|██| 521/521 [00:36<00:00, 14.42it/s, log={'train_loss': '0.048924', 'train_acc': '98.297997'}]
[Epoch:0513/0600 lr:0.003667]: 100%|██| 521/521 [00:36<00:00, 14.35it/s, log={'train_loss': '0.046412', 'train_acc': '98.413997'}]
[Epoch:0514/0600 lr:0.003625]: 100%|██| 521/521 [00:36<00:00, 14.43it/s, log={'train_loss': '0.046885', 'train_acc': '98.379997'}]
[Epoch:0515/0600 lr:0.003583]: 100%|██| 521/521 [00:38<00:00, 13.69it/s, log={'train_loss': '0.046832', 'train_acc': '98.415997'}]
[Val_Accuracy epoch:515] val_loss:0.519622, val_acc:88.529997
[Epoch:0516/0600 lr:0.003542]: 100%|██| 521/521 [00:35<00:00, 14.61it/s, log={'train_loss': '0.047735', 'train_acc': '98.337997'}]
[Epoch:0517/0600 lr:0.003500]: 100%|██| 521/521 [00:36<00:00, 14.33it/s, log={'train_loss': '0.046814', 'train_acc': '98.371997'}]
[Epoch:0518/0600 lr:0.003458]: 100%|██| 521/521 [00:37<00:00, 14.07it/s, log={'train_loss': '0.047045', 'train_acc': '98.395997'}]
[Epoch:0519/0600 lr:0.003417]: 100%|██| 521/521 [00:37<00:00, 13.79it/s, log={'train_loss': '0.046100', 'train_acc': '98.433997'}]
[Epoch:0520/0600 lr:0.003375]: 100%|██| 521/521 [00:36<00:00, 14.36it/s, log={'train_loss': '0.045806', 'train_acc': '98.439997'}]
[Val_Accuracy epoch:520] val_loss:0.529534, val_acc:88.349997
[Epoch:0521/0600 lr:0.003333]: 100%|██| 521/521 [00:36<00:00, 14.14it/s, log={'train_loss': '0.044559', 'train_acc': '98.435997'}]
[Epoch:0522/0600 lr:0.003292]: 100%|██| 521/521 [00:37<00:00, 13.76it/s, log={'train_loss': '0.045795', 'train_acc': '98.469997'}]
[Epoch:0523/0600 lr:0.003250]: 100%|██| 521/521 [00:37<00:00, 14.03it/s, log={'train_loss': '0.045447', 'train_acc': '98.349998'}]
[Epoch:0524/0600 lr:0.003208]: 100%|██| 521/521 [00:37<00:00, 14.01it/s, log={'train_loss': '0.044830', 'train_acc': '98.443997'}]
[Epoch:0525/0600 lr:0.003167]: 100%|██| 521/521 [00:37<00:00, 13.97it/s, log={'train_loss': '0.043923', 'train_acc': '98.515997'}]
[Val_Accuracy epoch:525] val_loss:0.529406, val_acc:88.319997
[Epoch:0526/0600 lr:0.003125]: 100%|██| 521/521 [00:36<00:00, 14.20it/s, log={'train_loss': '0.045494', 'train_acc': '98.461998'}]
[Epoch:0527/0600 lr:0.003083]: 100%|██| 521/521 [00:37<00:00, 13.77it/s, log={'train_loss': '0.045958', 'train_acc': '98.377997'}]
[Epoch:0528/0600 lr:0.003042]: 100%|██| 521/521 [00:38<00:00, 13.58it/s, log={'train_loss': '0.046577', 'train_acc': '98.465998'}]
[Epoch:0529/0600 lr:0.003000]: 100%|██| 521/521 [00:37<00:00, 13.73it/s, log={'train_loss': '0.045899', 'train_acc': '98.439997'}]
[Epoch:0530/0600 lr:0.002958]: 100%|██| 521/521 [00:38<00:00, 13.57it/s, log={'train_loss': '0.042705', 'train_acc': '98.483997'}]
[Val_Accuracy epoch:530] val_loss:0.484510, val_acc:88.779997
[Epoch:0531/0600 lr:0.002917]: 100%|██| 521/521 [00:36<00:00, 14.46it/s, log={'train_loss': '0.045844', 'train_acc': '98.415998'}]
[Epoch:0532/0600 lr:0.002875]: 100%|██| 521/521 [00:36<00:00, 14.29it/s, log={'train_loss': '0.042409', 'train_acc': '98.537998'}]
[Epoch:0533/0600 lr:0.002833]: 100%|██| 521/521 [00:35<00:00, 14.56it/s, log={'train_loss': '0.042726', 'train_acc': '98.517997'}]
[Epoch:0534/0600 lr:0.002792]: 100%|██| 521/521 [00:38<00:00, 13.52it/s, log={'train_loss': '0.043032', 'train_acc': '98.563997'}]
[Epoch:0535/0600 lr:0.002750]: 100%|██| 521/521 [00:36<00:00, 14.21it/s, log={'train_loss': '0.044516', 'train_acc': '98.493998'}]
[Val_Accuracy epoch:535] val_loss:0.515194, val_acc:88.769997
[Epoch:0536/0600 lr:0.002708]: 100%|██| 521/521 [00:37<00:00, 13.98it/s, log={'train_loss': '0.042794', 'train_acc': '98.501997'}]
[Epoch:0537/0600 lr:0.002667]: 100%|██| 521/521 [00:36<00:00, 14.24it/s, log={'train_loss': '0.042646', 'train_acc': '98.531997'}]
[Epoch:0538/0600 lr:0.002625]: 100%|██| 521/521 [00:37<00:00, 13.90it/s, log={'train_loss': '0.043896', 'train_acc': '98.517997'}]
[Epoch:0539/0600 lr:0.002583]: 100%|██| 521/521 [00:37<00:00, 14.07it/s, log={'train_loss': '0.043957', 'train_acc': '98.519997'}]
[Epoch:0540/0600 lr:0.002542]: 100%|██| 521/521 [00:36<00:00, 14.40it/s, log={'train_loss': '0.041971', 'train_acc': '98.559998'}]
[Val_Accuracy epoch:540] val_loss:0.506121, val_acc:88.229997
[Epoch:0541/0600 lr:0.002500]: 100%|██| 521/521 [00:35<00:00, 14.76it/s, log={'train_loss': '0.041574', 'train_acc': '98.565997'}]
[Epoch:0542/0600 lr:0.002458]: 100%|██| 521/521 [00:38<00:00, 13.58it/s, log={'train_loss': '0.042744', 'train_acc': '98.557998'}]
[Epoch:0543/0600 lr:0.002417]: 100%|██| 521/521 [00:35<00:00, 14.56it/s, log={'train_loss': '0.042136', 'train_acc': '98.561997'}]
[Epoch:0544/0600 lr:0.002375]: 100%|██| 521/521 [00:37<00:00, 13.87it/s, log={'train_loss': '0.042603', 'train_acc': '98.517997'}]
[Epoch:0545/0600 lr:0.002333]: 100%|██| 521/521 [00:38<00:00, 13.46it/s, log={'train_loss': '0.041975', 'train_acc': '98.575998'}]
[Val_Accuracy epoch:545] val_loss:0.515303, val_acc:88.609998
[Epoch:0546/0600 lr:0.002292]: 100%|██| 521/521 [00:37<00:00, 13.89it/s, log={'train_loss': '0.041145', 'train_acc': '98.537997'}]
[Epoch:0547/0600 lr:0.002250]: 100%|██| 521/521 [00:36<00:00, 14.34it/s, log={'train_loss': '0.041486', 'train_acc': '98.605998'}]
[Epoch:0548/0600 lr:0.002208]: 100%|██| 521/521 [00:37<00:00, 13.87it/s, log={'train_loss': '0.041629', 'train_acc': '98.585997'}]
[Epoch:0549/0600 lr:0.002167]: 100%|██| 521/521 [00:36<00:00, 14.33it/s, log={'train_loss': '0.042479', 'train_acc': '98.547997'}]
[Epoch:0550/0600 lr:0.002125]: 100%|██| 521/521 [00:37<00:00, 14.05it/s, log={'train_loss': '0.041164', 'train_acc': '98.601997'}]
[Val_Accuracy epoch:550] val_loss:0.490540, val_acc:88.929997
[Epoch:0551/0600 lr:0.002083]: 100%|██| 521/521 [00:37<00:00, 13.80it/s, log={'train_loss': '0.040596', 'train_acc': '98.653997'}]
[Epoch:0552/0600 lr:0.002042]: 100%|██| 521/521 [00:36<00:00, 14.47it/s, log={'train_loss': '0.041852', 'train_acc': '98.551997'}]
[Epoch:0553/0600 lr:0.002000]: 100%|██| 521/521 [00:37<00:00, 13.77it/s, log={'train_loss': '0.041032', 'train_acc': '98.665997'}]
